id;latitudeBands;region
6583;33;
6584;32;
6585;31;
6586;30;
6587;29;
6588;28;
6589;27;
6590;26;
6591;25;
6592;24;
6593;23;
6594;22;
6595;21;
6596;20;
6597;19;
6598;18;
6599;17;
6600;16;
6601;15;
6602;14;
6603;13;
6604;12;
6605;11;
6606;10;
6607;9;
6608;8;
6609;7;
6610;6;
6611;5;
6612;4;
6613;3;
6614;2;
6615;1;
6616;49;
6617;48;
6618;47;
6619;46;
6620;45;
6621;44;
6622;43;
6623;42;
6624;41;
6625;40;
6626;39;
6627;38;
6628;37;
6629;36;
6630;35;
6631;34;
6632;33;
6633;32;
6634;31;
6635;30;
6636;29;
6637;28;
6638;27;
6639;26;
6640;25;
6641;24;
6642;23;
6643;22;
6644;21;
6645;20;
6646;19;
6647;18;
6648;17;
6649;16;
6650;15;
6651;14;
6652;13;
6653;12;
6654;11;
6655;10;
6656;9;
6657;8;
6658;7;
6659;6;
6660;5;
6661;4;
6662;3;
6663;2;
6664;1;
6665;49;
6666;48;
6667;47;
6668;46;
6669;45;
6670;44;
6671;43;am
6672;42;
6673;41;
6674;40;
6675;39;
6676;38;
6677;37;
6678;36;
6679;35;
6680;34;
6681;33;
6682;32;
6683;31;
6684;30;
6685;29;
6686;28;
6687;27;
6688;26;
6689;25;
6690;24;
6691;23;
6692;22;
6693;21;
6694;20;
6695;19;
6696;18;
6697;17;
6698;16;
6699;15;
6700;14;
6701;13;
6702;12;
6703;11;
6704;10;
6705;9;
6706;8;
6707;7;
6708;6;
6709;5;
6710;4;
6711;3;
6712;2;
6713;1;
6714;49;
6715;48;
6716;47;
6717;46;
6718;45;
6719;44;
6720;43;am
6721;42;
6722;41;
6723;40;
6724;39;
6725;38;
6726;37;
6727;36;
6728;35;
6729;34;
6730;33;
6731;32;
6732;31;
6733;30;
6734;29;
6735;28;
6736;27;
6737;26;
6738;25;
6739;24;
6740;23;
6741;22;
6742;21;
6743;20;
6744;19;
6745;18;
6746;17;
6747;16;
6748;15;
6749;14;
6750;13;
6751;12;
6752;11;
6753;10;
6754;9;
6755;8;
6756;7;
6757;6;
6758;5;
6759;4;
6760;3;
6761;2;
6762;1;
6763;49;
6764;48;
6765;47;
6766;46;
6767;45;am
6768;44;
6769;43;am
6770;42;
6771;41;
6772;40;
6773;39;
6774;38;
6775;37;
6776;36;
6777;35;
6778;34;
6779;33;
6780;32;
6781;31;
6782;30;
6783;29;
6784;28;
6785;27;
6786;26;
6787;25;
6788;24;
6789;23;
6790;22;
6791;21;
6792;20;
6793;19;
6794;18;
6795;17;
6796;16;
6797;15;
6798;14;
6799;13;
6800;12;
6801;11;
6802;10;
6803;9;
6804;8;
6805;7;
6806;6;
6807;5;
6808;4;
6809;3;
6810;2;
6811;1;
6812;49;am
6813;48;
6814;47;
6815;46;
6816;45;
6817;44;
6818;43;
6819;42;
6820;41;
6821;40;
6822;39;
6823;38;
6824;37;
6825;36;
6826;35;
6827;34;
6828;33;
6829;32;
6830;31;
6831;30;
6832;29;
6833;28;
6834;27;
6835;26;
6836;25;
6837;24;
6838;23;
6839;22;
6840;21;
6841;20;
6842;19;
6843;18;
6844;17;
6845;16;
6846;15;
6847;14;
6848;13;
6849;12;
6850;11;
6851;10;
6852;9;
6853;8;
6854;7;
6855;6;
6856;5;
6857;4;
6858;3;
6859;2;
6860;1;
6861;49;am
6862;48;
6863;47;
6864;46;
6865;45;
6866;44;
6867;43;
6868;42;
6869;41;
6870;40;
6871;39;
6872;38;
6873;37;
6874;36;
6875;35;
6876;34;
6877;33;
6878;32;
6879;31;
6880;30;
6881;29;
6882;28;
6883;27;
6884;26;
6885;25;
6886;24;
6887;23;
6888;22;
6889;21;
6890;20;
6891;19;
6892;18;
6893;17;
6894;16;
6895;15;
6896;14;
6897;13;
6898;12;
6899;11;
6900;10;
6901;9;
6902;8;
6903;7;
6904;6;
6905;5;
6906;4;
6907;3;
6908;2;
6909;1;
6910;49;am
6911;48;
6912;47;
6913;46;
6914;45;
6915;44;
6916;43;
6917;42;
6918;41;
6919;40;
6920;39;
6921;38;
6922;37;
6923;36;
6924;35;
6925;34;
6926;33;
6927;32;
6928;31;
6929;30;
6930;29;
6931;28;
6932;27;
6933;26;
6934;25;
6935;24;
6936;23;
6937;22;
6938;21;
6939;20;
6940;19;
6941;18;
6942;17;
6943;16;
6944;15;
6945;14;
6946;13;
6947;12;
6948;11;
6949;10;
6950;9;
6951;8;
6952;7;
6953;6;
6954;5;
6955;4;
6956;3;
6957;2;
6958;1;
6959;49;
6960;48;
6961;47;
6962;46;
6963;45;am
6964;44;am
6965;43;
6966;42;
6967;41;
6968;40;
6969;39;
6970;38;
6971;37;
6972;36;
6973;35;
6974;34;
6975;33;
6976;32;
6977;31;
6978;30;
6979;29;
6980;28;
6981;27;
6982;26;
6983;25;
6984;24;
6985;23;
6986;22;
6987;21;
6988;20;
6989;19;
6990;18;
6991;17;
6992;16;
6993;15;
6994;14;
6995;13;
6996;12;
6997;11;
6998;10;
6999;9;
7000;8;
7001;7;
7002;6;
7003;5;
7004;4;
7005;3;
7006;2;
7007;1;
7008;49;am
7009;48;
7010;47;
7011;46;
7012;45;
7013;44;
7014;43;
7015;42;
7016;41;
7017;40;
7018;39;
7019;38;
7020;37;
7021;36;
7022;35;
7023;34;
7024;33;
7025;32;
7026;31;
7027;30;
7028;29;
7029;28;
7030;27;
7031;26;
7032;25;
7033;24;
7034;23;eu
7035;22;
7036;21;
7037;20;
7038;19;
7039;18;
7040;17;
7041;16;
7042;15;
7043;14;
7044;13;
7045;12;
7046;11;
7047;10;
7048;9;
7049;8;
7050;7;
7051;6;
7052;5;
7053;4;
7054;3;
7055;2;
7056;1;
7057;49;am
7058;48;
7059;47;am
7060;46;
7061;45;
7062;44;
7063;43;
7064;42;
7065;41;
7066;40;
7067;39;
7068;38;
7069;37;
7070;36;
7071;35;
7072;34;
7073;33;
7074;32;
7075;31;
7076;30;
7077;29;
7078;28;
7079;27;
7080;26;
7081;25;
7082;24;
7083;23;
7084;22;
7085;21;
7086;20;
7087;19;
7088;18;
7089;17;
7090;16;
7091;15;
7092;14;
7093;13;
7094;12;
7095;11;
7096;10;
7097;9;
7098;8;
7099;7;
7100;6;
7101;5;
7102;4;
7103;3;
7104;2;
7105;1;
7106;49;
7107;48;
7108;47;am
7109;46;
7110;45;
7111;44;
7112;43;
7113;42;
7114;41;
7115;40;
7116;39;
7117;38;
7118;37;
7119;36;
7120;35;
7121;34;
7122;33;
7123;32;
7124;31;
7125;30;
7126;29;
7127;28;
7128;27;
7129;26;
7130;25;
7131;24;
7132;23;
7133;22;eu
7134;21;
7135;20;
7136;19;
7137;18;
7138;17;
7139;16;
7140;15;
7141;14;
7142;13;
7143;12;
7144;11;
7145;10;
7146;9;
7147;8;
7148;7;
7149;6;
7150;5;
7151;4;
7152;3;
7153;2;
7154;1;
7155;49;
7156;48;
7157;47;
7158;46;
7159;45;am
7160;44;
7161;43;
7162;42;
7163;41;
7164;40;
7165;39;
7166;38;
7167;37;
7168;36;
7169;35;
7170;34;
7171;33;
7172;32;
7173;31;
7174;30;
7175;29;
7176;28;
7177;27;
7178;26;
7179;25;
7180;24;
7181;23;
7182;22;eu
7183;21;
7184;20;
7185;19;
7186;18;
7187;17;
7188;16;
7189;15;
7190;14;
7191;13;
7192;12;
7193;11;
7194;10;
7195;9;
7196;8;
7197;7;
7198;6;
7199;5;
7200;4;
7201;3;
7202;2;
7203;1;
7204;49;
7205;48;
7206;47;
7207;46;am
7208;45;am
7209;44;
7210;43;
7211;42;
7212;41;
7213;40;
7214;39;
7215;38;
7216;37;
7217;36;
7218;35;
7219;34;
7220;33;
7221;32;
7222;31;
7223;30;
7224;29;
7225;28;
7226;27;
7227;26;
7228;25;
7229;24;
7230;23;
7231;22;eu
7232;21;
7233;20;
7234;19;
7235;18;
7236;17;
7237;16;
7238;15;
7239;14;
7240;13;
7241;12;
7242;11;
7243;10;
7244;9;
7245;8;
7246;7;
7247;6;
7248;5;
7249;4;
7250;3;
7251;2;
7252;1;
7253;49;
7254;48;
7255;47;
7256;46;
7257;45;am
7258;44;
7259;43;
7260;42;
7261;41;
7262;40;
7263;39;
7264;38;
7265;37;
7266;36;
7267;35;
7268;34;
7269;33;
7270;32;
7271;31;
7272;30;
7273;29;
7274;28;
7275;27;
7276;26;
7277;25;
7278;24;
7279;23;
7280;22;
7281;21;eu
7282;20;
7283;19;
7284;18;
7285;17;
7286;16;
7287;15;
7288;14;
7289;13;
7290;12;
7291;11;
7292;10;
7293;9;
7294;8;
7295;7;
7296;6;
7297;5;
7298;4;
7299;3;
7300;2;
7301;1;
7302;49;
7303;48;
7304;47;
7305;46;am
7306;45;
7307;44;
7308;43;
7309;42;
7310;41;
7311;40;
7312;39;
7313;38;
7314;37;
7315;36;
7316;35;
7317;34;
7318;33;
7319;32;
7320;31;
7321;30;
7322;29;
7323;28;
7324;27;
7325;26;
7326;25;
7327;24;
7328;23;
7329;22;
7330;21;eu
7331;20;eu
7332;19;
7333;18;
7334;17;
7335;16;
7336;15;
7337;14;
7338;13;
7339;12;
7340;11;
7341;10;
7342;9;
7343;8;
7344;7;
7345;6;
7346;5;
7347;4;
7348;3;
7349;2;
7350;1;
7351;49;
7352;48;
7353;47;
7354;46;am
7355;45;
7356;44;
7357;43;eu
7358;42;eu
7359;41;
7360;40;
7361;39;
7362;38;
7363;37;
7364;36;
7365;35;
7366;34;
7367;33;
7368;32;
7369;31;
7370;30;
7371;29;
7372;28;
7373;27;
7374;26;
7375;25;
7376;24;
7377;23;
7378;22;
7379;21;
7380;20;
7381;19;
7382;18;
7383;17;
7384;16;
7385;15;
7386;14;
7387;13;
7388;12;
7389;11;
7390;10;
7391;9;
7392;8;
7393;7;
7394;6;
7395;5;
7396;4;
7397;3;
7398;2;
7399;1;
7400;49;am
7401;48;
7402;47;
7403;46;am
7404;45;am
7405;44;
7406;43;eu
7407;42;eu
7408;41;
7409;40;
7410;39;
7411;38;
7412;37;
7413;36;
7414;35;
7415;34;
7416;33;
7417;32;
7418;31;
7419;30;
7420;29;
7421;28;
7422;27;
7423;26;
7424;25;
7425;24;
7426;23;
7427;22;
7428;21;
7429;20;
7430;19;
7431;18;
7432;17;
7433;16;
7434;15;
7435;14;
7436;13;
7437;12;
7438;11;
7439;10;
7440;9;
7441;8;
7442;7;
7443;6;
7444;5;
7445;4;
7446;3;
7447;2;
7448;1;
7449;49;
7450;48;
7451;47;am
7452;46;am
7453;45;am
7454;44;
7455;43;eu
7456;42;eu
7457;41;
7458;40;
7459;39;
7460;38;
7461;37;
7462;36;
7463;35;
7464;34;
7465;33;
7466;32;
7467;31;
7468;30;
7469;29;
7470;28;
7471;27;
7472;26;
7473;25;
7474;24;
7475;23;
7476;22;
7477;21;
7478;20;
7479;19;
7480;18;
7481;17;
7482;16;
7483;15;
7484;14;
7485;13;
7486;12;
7487;11;
7488;10;
7489;9;
7490;8;
7491;7;
7492;6;
7493;5;
7494;4;
7495;3;
7496;2;
7497;1;
7498;49;
7499;48;am
7500;47;am
7501;46;am
7502;45;
7503;44;
7504;43;eu
7505;42;eu
7506;41;
7507;40;
7508;39;
7509;38;
7510;37;
7511;36;
7512;35;
7513;34;
7514;33;
7515;32;
7516;31;
7517;30;
7518;29;
7519;28;
7520;27;
7521;26;
7522;25;
7523;24;
7524;23;
7525;22;
7526;21;
7527;20;
7528;19;
7529;18;
7530;17;
7531;16;
7532;15;
7533;14;
7534;13;
7535;12;
7536;11;
7537;10;
7538;9;
7539;8;
7540;7;
7541;6;
7542;5;
7543;4;
7544;3;
7545;2;
7546;1;
7547;49;
7548;48;am
7549;47;am
7550;46;
7551;45;
7552;44;
7553;43;eu
7554;42;eu
7555;41;
7556;40;
7557;39;
7558;38;
7559;37;
7560;36;
7561;35;
7562;34;
7563;33;
7564;32;
7565;31;
7566;30;
7567;29;
7568;28;
7569;27;
7570;26;
7571;25;
7572;24;
7573;23;
7574;22;
7575;21;
7576;20;
7577;19;
7578;18;
7579;17;
7580;16;
7581;15;
7582;14;
7583;13;
7584;12;
7585;11;
7586;10;
7587;9;
7588;8;
7589;7;
7590;6;
7591;5;
7592;4;
7593;3;
7594;2;
7595;1;
7596;49;
7597;48;am
7598;47;am
7599;46;
7600;45;
7601;44;
7602;43;eu
7603;42;eu
7604;41;
7605;40;
7606;39;
7607;38;
7608;37;
7609;36;
7610;35;
7611;34;
7612;33;
7613;32;
7614;31;
7615;30;
7616;29;
7617;28;
7618;27;
7619;26;
7620;25;
7621;24;
7622;23;
7623;22;
7624;21;
7625;20;
7626;19;
7627;18;
7628;17;
7629;16;
7630;15;
7631;14;
7632;13;
7633;12;
7634;11;
7635;10;
7636;9;
7637;8;
7638;7;
7639;6;
7640;5;
7641;4;
7642;3;
7643;2;
7644;1;
7645;49;
7646;48;
7647;47;
7648;46;
7649;45;
7650;44;
7651;43;eu
7652;42;eu
7653;41;
7654;40;
7655;39;
7656;38;
7657;37;
7658;36;
7659;35;
7660;34;
7661;33;
7662;32;
7663;31;
7664;30;
7665;29;
7666;28;
7667;27;
7668;26;
7669;25;
7670;24;
7671;23;
7672;22;
7673;21;
7674;20;
7675;19;
7676;18;
7677;17;
7678;16;
7679;15;
7680;14;
7681;13;
7682;12;
7683;11;eu
7684;10;eu
7685;9;
7686;8;
7687;7;
7688;6;
7689;5;
7690;4;
7691;3;
7692;2;
7693;1;
7694;49;
7695;48;
7696;47;
7697;46;
7698;45;
7699;44;
7700;43;eu
7701;42;eu
7702;41;
7703;40;
7704;39;
7705;38;
7706;37;
7707;36;
7708;35;
7709;34;
7710;33;
7711;32;
7712;31;
7713;30;
7714;29;
7715;28;
7716;27;
7717;26;
7718;25;
7719;24;
7720;23;
7721;22;
7722;21;
7723;20;
7724;19;
7725;18;
7726;17;
7727;16;eu
7728;15;
7729;14;
7730;13;
7731;12;
7732;11;eu
7733;10;eu
7734;9;
7735;8;
7736;7;
7737;6;
7738;5;
7739;4;
7740;3;
7741;2;
7742;1;
7743;49;
7744;48;
7745;47;
7746;46;
7747;45;
7748;44;
7749;43;eu
7750;42;eu
7751;41;
7752;40;
7753;39;
7754;38;
7755;37;
7756;36;
7757;35;
7758;34;
7759;33;
7760;32;
7761;31;
7762;30;
7763;29;
7764;28;
7765;27;
7766;26;
7767;25;
7768;24;
7769;23;
7770;22;
7771;21;
7772;20;
7773;19;
7774;18;
7775;17;
7776;16;
7777;15;
7778;14;
7779;13;
7780;12;
7781;11;eu
7782;10;eu
7783;9;
7784;8;
7785;7;
7786;6;
7787;5;
7788;4;
7789;3;
7790;2;
7791;1;
7792;49;
7793;48;
7794;47;
7795;46;
7796;45;
7797;44;
7798;43;eu
7799;42;eu
7800;41;
7801;40;
7802;39;
7803;38;
7804;37;
7805;36;
7806;35;
7807;34;
7808;33;
7809;32;
7810;31;
7811;30;
7812;29;
7813;28;
7814;27;
7815;26;
7816;25;
7817;24;
7818;23;
7819;22;
7820;21;
7821;20;
7822;19;
7823;18;
7824;17;
7825;16;
7826;15;
7827;14;
7828;13;
7829;12;
7830;11;eu
7831;10;eu
7832;9;
7833;8;
7834;7;
7835;6;
7836;5;
7837;4;
7838;3;
7839;2;
7840;1;
7841;49;
7842;48;
7843;47;
7844;46;
7845;45;
7846;44;
7847;43;eu
7848;42;eu
7849;41;
7850;40;
7851;39;
7852;38;
7853;37;
7854;36;
7855;35;
7856;34;
7857;33;
7858;32;
7859;31;
7860;30;
7861;29;
7862;28;
7863;27;
7864;26;
7865;25;
7866;24;
7867;23;
7868;22;
7869;21;
7870;20;
7871;19;
7872;18;
7873;17;
7874;16;
7875;15;
7876;14;
7877;13;
7878;12;eu
7879;11;eu
7880;10;
7881;9;
7882;8;
7883;7;
7884;6;
7885;5;
7886;4;
7887;3;
7888;2;
7889;1;
7890;49;
7891;48;
7892;47;
7893;46;
7894;45;
7895;44;
7896;43;
7897;42;
7898;41;
7899;40;
7900;39;
7901;38;
7902;37;
7903;36;
7904;35;
7905;34;
7906;33;
7907;32;
7908;31;
7909;30;
7910;29;
7911;28;
7912;27;
7913;26;
7914;25;
7915;24;
7916;23;
7917;22;
7918;21;
7919;20;
7920;19;
7921;18;
7922;17;
7923;16;
7924;15;
7925;14;
7926;13;
7927;12;
7928;11;
7929;10;
7930;9;
7931;8;
7932;7;
7933;6;
7934;5;
7935;4;
7936;3;
7937;2;
7938;1;eu
7939;49;
7940;48;
7941;47;
7942;46;
7943;45;
7944;44;
7945;43;
7946;42;
7947;41;
7948;40;
7949;39;
7950;38;
7951;37;
7952;36;
7953;35;
7954;34;
7955;33;
7956;32;
7957;31;
7958;30;
7959;29;
7960;28;
7961;27;
7962;26;
7963;25;
7964;24;
7965;23;
7966;22;
7967;21;
7968;20;
7969;19;
7970;18;
7971;17;
7972;16;
7973;15;
7974;14;
7975;13;
7976;12;
7977;11;
7978;10;
7979;9;
7980;8;
7981;7;
7982;6;
7983;5;
7984;4;
7985;3;
7986;2;
7987;1;
7988;49;
7989;48;
7990;47;
7991;46;
7992;45;
7993;44;
7994;43;
7995;42;
7996;41;
7997;40;
7998;39;
7999;38;
8000;37;
8001;36;eu
8002;35;eu
8003;34;eu
8004;33;
8005;32;
8006;31;
8007;30;
8008;29;
8009;28;
8010;27;
8011;26;
8012;25;
8013;24;
8014;23;
8015;22;
8016;21;
8017;20;
8018;19;
8019;18;
8020;17;
8021;16;
8022;15;
8023;14;
8024;13;
8025;12;eu
8026;11;
8027;10;
8028;9;
8029;8;
8030;7;
8031;6;
8032;5;
8033;4;
8034;3;
8035;2;
8036;1;
8037;49;
8038;48;
8039;47;
8040;46;
8041;45;eu
8042;44;
8043;43;
8044;42;
8045;41;
8046;40;
8047;39;
8048;38;
8049;37;
8050;36;eu
8051;35;eu
8052;34;eu
8053;33;eu
8054;32;
8055;31;
8056;30;
8057;29;
8058;28;
8059;27;
8060;26;eu
8061;25;
8062;24;
8063;23;eu
8064;22;eu
8065;21;
8066;20;eu
8067;19;
8068;18;
8069;17;
8070;16;
8071;15;
8072;14;
8073;13;eu
8074;12;eu
8075;11;
8076;10;
8077;9;
8078;8;
8079;7;
8080;6;
8081;5;
8082;4;
8083;3;
8084;2;
8085;1;
8086;49;
8087;48;
8088;47;
8089;46;
8090;45;eu
8091;44;
8092;43;
8093;42;
8094;41;
8095;40;
8096;39;
8097;38;eu
8098;37;
8099;36;eu
8100;35;eu
8101;34;eu
8102;33;eu
8103;32;
8104;31;
8105;30;
8106;29;
8107;28;
8108;27;eu
8109;26;eu
8110;25;eu
8111;24;eu
8112;23;eu
8113;22;eu
8114;21;eu
8115;20;eu
8116;19;
8117;18;
8118;17;
8119;16;
8120;15;
8121;14;eu
8122;13;eu
8123;12;eu
8124;11;
8125;10;
8126;9;
8127;8;
8128;7;
8129;6;
8130;5;
8131;4;
8132;3;
8133;2;
8134;1;
8135;49;
8136;48;
8137;47;
8138;46;
8139;45;
8140;44;
8141;43;
8142;42;
8143;41;eu
8144;40;
8145;39;
8146;38;eu
8147;37;eu
8148;36;eu
8149;35;eu
8150;34;eu
8151;33;
8152;32;
8153;31;
8154;30;
8155;29;
8156;28;
8157;27;eu
8158;26;eu
8159;25;eu
8160;24;eu
8161;23;eu
8162;22;eu
8163;21;eu
8164;20;eu
8165;19;
8166;18;
8167;17;eu
8168;16;
8169;15;eu
8170;14;eu
8171;13;eu
8172;12;
8173;11;
8174;10;
8175;9;
8176;8;
8177;7;
8178;6;
8179;5;
8180;4;
8181;3;
8182;2;
8183;1;
8184;49;
8185;48;
8186;47;
8187;46;
8188;45;
8189;44;
8190;43;
8191;42;
8192;41;eu
8193;40;
8194;39;eu
8195;38;eu
8196;37;eu
8197;36;eu
8198;35;eu
8199;34;eu
8200;33;
8201;32;eu
8202;31;
8203;30;
8204;29;
8205;28;
8206;27;eu
8207;26;eu
8208;25;eu
8209;24;eu
8210;23;eu
8211;22;eu
8212;21;eu
8213;20;eu
8214;19;eu
8215;18;eu
8216;17;eu
8217;16;eu
8218;15;eu
8219;14;eu
8220;13;eu
8221;12;
8222;11;
8223;10;
8224;9;
8225;8;
8226;7;
8227;6;
8228;5;
8229;4;
8230;3;
8231;2;
8232;1;
8233;49;
8234;48;
8235;47;
8236;46;
8237;45;
8238;44;
8239;43;
8240;42;
8241;41;
8242;40;
8243;39;eu
8244;38;eu
8245;37;eu
8246;36;eu
8247;35;eu
8248;34;eu
8249;33;eu
8250;32;eu
8251;31;eu
8252;30;
8253;29;
8254;28;
8255;27;eu
8256;26;eu
8257;25;eu
8258;24;eu
8259;23;eu
8260;22;eu
8261;21;eu
8262;20;eu
8263;19;eu
8264;18;eu
8265;17;eu
8266;16;eu
8267;15;eu
8268;14;eu
8269;13;
8270;12;
8271;11;
8272;10;
8273;9;
8274;8;
8275;7;
8276;6;
8277;5;
8278;4;
8279;3;
8280;2;
8281;1;
8282;49;
8283;48;
8284;47;
8285;46;
8286;45;
8287;44;
8288;43;
8289;42;
8290;41;
8291;40;
8292;39;eu
8293;38;eu
8294;37;eu
8295;36;eu
8296;35;eu
8297;34;eu
8298;33;eu
8299;32;eu
8300;31;eu
8301;30;eu
8302;29;
8303;28;
8304;27;
8305;26;eu
8306;25;eu
8307;24;eu
8308;23;eu
8309;22;eu
8310;21;eu
8311;20;eu
8312;19;
8313;18;eu
8314;17;eu
8315;16;eu
8316;15;
8317;14;eu
8318;13;
8319;12;
8320;11;
8321;10;
8322;9;
8323;8;
8324;7;
8325;6;
8326;5;
8327;4;
8328;3;
8329;2;
8330;1;
8331;49;
8332;48;
8333;47;
8334;46;
8335;45;
8336;44;
8337;43;
8338;42;
8339;41;
8340;40;
8341;39;eu
8342;38;eu
8343;37;eu
8344;36;eu
8345;35;eu
8346;34;eu
8347;33;eu
8348;32;eu
8349;31;eu
8350;30;eu
8351;29;
8352;28;
8353;27;
8354;26;eu
8355;25;eu
8356;24;eu
8357;23;eu
8358;22;eu
8359;21;eu
8360;20;eu
8361;19;
8362;18;eu
8363;17;
8364;16;
8365;15;
8366;14;
8367;13;
8368;12;
8369;11;
8370;10;
8371;9;
8372;8;
8373;7;
8374;6;
8375;5;
8376;4;
8377;3;
8378;2;
8379;1;
8380;49;
8381;48;
8382;47;
8383;46;
8384;45;
8385;44;
8386;43;
8387;42;
8388;41;
8389;40;eu
8390;39;eu
8391;38;eu
8392;37;eu
8393;36;eu
8394;35;eu
8395;34;eu
8396;33;eu
8397;32;eu
8398;31;eu
8399;30;eu
8400;29;eu
8401;28;
8402;27;
8403;26;eu
8404;25;eu
8405;24;eu
8406;23;eu
8407;22;eu
8408;21;eu
8409;20;eu
8410;19;
8411;18;eu
8412;17;
8413;16;
8414;15;
8415;14;
8416;13;
8417;12;
8418;11;
8419;10;
8420;9;
8421;8;
8422;7;
8423;6;
8424;5;
8425;4;
8426;3;
8427;2;
8428;1;
8429;49;
8430;48;
8431;47;
8432;46;
8433;45;
8434;44;
8435;43;
8436;42;
8437;41;
8438;40;eu
8439;39;eu
8440;38;
8441;37;eu
8442;36;eu
8443;35;eu
8444;34;eu
8445;33;eu
8446;32;eu
8447;31;eu
8448;30;eu
8449;29;eu
8450;28;eu
8451;27;eu
8452;26;eu
8453;25;eu
8454;24;eu
8455;23;eu
8456;22;eu
8457;21;eu
8458;20;
8459;19;eu
8460;18;eu
8461;17;
8462;16;
8463;15;
8464;14;
8465;13;
8466;12;
8467;11;
8468;10;
8469;9;
8470;8;
8471;7;
8472;6;
8473;5;
8474;4;
8475;3;
8476;2;
8477;1;
8478;49;
8479;48;
8480;47;
8481;46;
8482;45;
8483;44;
8484;43;
8485;42;
8486;41;
8487;40;
8488;39;
8489;38;
8490;37;
8491;36;eu
8492;35;eu
8493;34;eu
8494;33;eu
8495;32;eu
8496;31;eu
8497;30;eu
8498;29;eu
8499;28;eu
8500;27;eu
8501;26;eu
8502;25;eu
8503;24;eu
8504;23;eu
8505;22;eu
8506;21;eu
8507;20;
8508;19;eu
8509;18;
8510;17;
8511;16;
8512;15;
8513;14;
8514;13;
8515;12;
8516;11;
8517;10;
8518;9;
8519;8;
8520;7;
8521;6;
8522;5;
8523;4;
8524;3;
8525;2;
8526;1;
8527;49;
8528;48;
8529;47;
8530;46;
8531;45;
8532;44;
8533;43;
8534;42;
8535;41;
8536;40;
8537;39;
8538;38;
8539;37;
8540;36;
8541;35;eu
8542;34;eu
8543;33;eu
8544;32;eu
8545;31;eu
8546;30;eu
8547;29;eu
8548;28;eu
8549;27;eu
8550;26;eu
8551;25;eu
8552;24;eu
8553;23;eu
8554;22;eu
8555;21;
8556;20;
8557;19;eu
8558;18;eu
8559;17;
8560;16;
8561;15;
8562;14;
8563;13;
8564;12;
8565;11;
8566;10;
8567;9;
8568;8;
8569;7;
8570;6;
8571;5;
8572;4;
8573;3;
8574;2;
8575;1;
8576;49;
8577;48;
8578;47;
8579;46;
8580;45;
8581;44;
8582;43;
8583;42;
8584;41;
8585;40;
8586;39;
8587;38;
8588;37;
8589;36;
8590;35;eu
8591;34;eu
8592;33;eu
8593;32;eu
8594;31;eu
8595;30;eu
8596;29;eu
8597;28;eu
8598;27;eu
8599;26;eu
8600;25;eu
8601;24;eu
8602;23;eu
8603;22;eu
8604;21;
8605;20;
8606;19;eu
8607;18;
8608;17;
8609;16;
8610;15;
8611;14;
8612;13;
8613;12;
8614;11;
8615;10;
8616;9;
8617;8;
8618;7;
8619;6;
8620;5;
8621;4;
8622;3;
8623;2;
8624;1;
8625;49;
8626;48;
8627;47;
8628;46;
8629;45;
8630;44;
8631;43;
8632;42;
8633;41;
8634;40;
8635;39;
8636;38;
8637;37;
8638;36;
8639;35;
8640;34;
8641;33;eu
8642;32;eu
8643;31;eu
8644;30;eu
8645;29;eu
8646;28;eu
8647;27;eu
8648;26;eu
8649;25;eu
8650;24;
8651;23;eu
8652;22;eu
8653;21;
8654;20;eu
8655;19;
8656;18;
8657;17;eu
8658;16;
8659;15;
8660;14;
8661;13;
8662;12;
8663;11;eu
8664;10;
8665;9;
8666;8;
8667;7;
8668;6;
8669;5;
8670;4;
8671;3;
8672;2;
8673;1;
8674;49;
8675;48;
8676;47;
8677;46;
8678;45;
8679;44;
8680;43;
8681;42;
8682;41;
8683;40;
8684;39;
8685;38;
8686;37;
8687;36;
8688;35;
8689;34;eu
8690;33;eu
8691;32;eu
8692;31;eu
8693;30;eu
8694;29;eu
8695;28;eu
8696;27;eu
8697;26;eu
8698;25;
8699;24;
8700;23;eu
8701;22;
8702;21;
8703;20;eu
8704;19;
8705;18;
8706;17;
8707;16;
8708;15;
8709;14;
8710;13;
8711;12;
8712;11;
8713;10;
8714;9;
8715;8;
8716;7;
8717;6;
8718;5;
8719;4;
8720;3;
8721;2;
8722;1;
8723;49;
8724;48;
8725;47;
8726;46;
8727;45;
8728;44;
8729;43;
8730;42;
8731;41;eu
8732;40;eu
8733;39;eu
8734;38;
8735;37;
8736;36;
8737;35;eu
8738;34;eu
8739;33;eu
8740;32;eu
8741;31;eu
